,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
2724,"Apr 24, 1948","Dec 29, 1947",40,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-1628,Revival
2725,"Oct 08, 1949","Oct 04, 1949",8,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-2118,Revival
2726,"Mar 03, 1951","Jan 29, 1951",8,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-1909,Revival
2727,"Oct 25, 1952","Oct 20, 1952",8,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-2345,Revival
2728,"Oct 12, 1955","Oct 10, 1955",12,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-2537,Revival
2729,"May 23, 1976","May 05, 1976",9,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-3838,Revival
2730,"May 03, 1987","Apr 02, 1987",37,Operetta,The Mikado,https://www.ibdb.com/broadway-production/the-mikado-4449,Revival
2731,"Mar 14, 1942","Feb 03, 1942",19,,The Mikado / The Big City / A Ball in Old Vienna,https://www.ibdb.com/broadway-production/the-mikado---the-big-city---a-ball-in-old-vienna-1168,The Mikado / The Big City / A Ball in Old Vienna
2732,"Oct 13, 1900","Oct 08, 1900",8,Farce,The Military Maid,https://www.ibdb.com/broadway-production/the-military-maid-5388,Original
2733,"Jan 12, 1907","Jan 11, 1907",2,Comedy,The Mimic and the Maid,https://www.ibdb.com/broadway-production/the-mimic-and-the-maid-6314,Original
2734,"Oct 03, 1908","Jul 09, 1908",100,Revue,The Mimic World [1908],https://www.ibdb.com/broadway-production/the-mimic-world-1908-6565,1908
2735,"Sep 10, 1921","Aug 17, 1921",26,Revue,The Mimic World [1921],https://www.ibdb.com/broadway-production/the-mimic-world-1921-12606,1921
2736,"Jun 08, 1903","Nov 10, 1902",86,"Opera, Romantic Comedy",The Mocking Bird,https://www.ibdb.com/broadway-production/the-mocking-bird-5650,Original
2737,"Oct 20, 1900","Sep 14, 1900",39,"Comedy, Opera",The Monks Of Malabar,https://www.ibdb.com/broadway-production/the-monks-of-malabar-5355,Original
2738,"May 03, 1981","May 03, 1981",1,Comedy,The Moony Shapiro Songbook,https://www.ibdb.com/broadway-production/the-moony-shapiro-songbook-4114,Original
2739,"Dec 14, 1957","May 03, 1956",676,Comedy,The Most Happy Fella,https://www.ibdb.com/broadway-production/the-most-happy-fella-2415,Original
2740,"Feb 22, 1959","Feb 10, 1959",16,Comedy,The Most Happy Fella,https://www.ibdb.com/broadway-production/the-most-happy-fella-13512,Revival
2741,"Nov 25, 1979","Oct 11, 1979",53,Comedy,The Most Happy Fella,https://www.ibdb.com/broadway-production/the-most-happy-fella-3814,Revival
2742,"Aug 30, 1992","Feb 13, 1992",229,Comedy,The Most Happy Fella,https://www.ibdb.com/broadway-production/the-most-happy-fella-4661,Revival
2743,Oct 1909,"Jun 15, 1909",111,Comedy,The Motor Girl,https://www.ibdb.com/broadway-production/the-motor-girl-6810,Original
2744,"Apr 15, 1961","Dec 19, 1957",1375,Comedy,The Music Man,https://www.ibdb.com/broadway-production/the-music-man-2664,Original
2745,"Jun 22, 1980","Jun 05, 1980",21,Comedy,The Music Man,https://www.ibdb.com/broadway-production/the-music-man-13314,Revival
2746,"Dec 30, 2001","Apr 27, 2000",699,Comedy,The Music Man,https://www.ibdb.com/broadway-production/the-music-man-12495,Revival
2747,"May 16, 1987","Dec 02, 1985",608,Comedy,The Mystery of Edwin Drood,https://www.ibdb.com/broadway-production/the-mystery-of-edwin-drood-4386,Original
2748,"Mar 10, 2013","Nov 13, 2012",136,Musical,The Mystery of Edwin Drood,https://www.ibdb.com/broadway-production/the-mystery-of-edwin-drood-493101,Revival
2749,"May 22, 1841","Apr 21, 1841",24,"Ballet, Drama",The Naiad Queen,https://www.ibdb.com/broadway-production/the-naiad-queen-412175,Original
2750,"Mar 02, 1872","Feb 26, 1872",7,Drama,The Naiad Queen,https://www.ibdb.com/broadway-production/the-naiad-queen-444827,Revival
2751,"May 30, 1959","May 12, 1959",23,Comedy,The Nervous Set,https://www.ibdb.com/broadway-production/the-nervous-set-2742,Original
2752,"Dec 23, 1911","Oct 05, 1911",92,Comedy,The Never Homes,https://www.ibdb.com/broadway-production/the-never-homes-7359,Original
2753,"Dec 14, 1929","Sep 19, 1928",509,Romance,The New Moon,https://www.ibdb.com/broadway-production/the-new-moon-10719,Original
2754,"Sep 06, 1942","Aug 18, 1942",24,Romantic Comedy,The New Moon,https://www.ibdb.com/broadway-production/the-new-moon-480013,Revival
2755,"Jun 24, 1944","May 17, 1944",44,Romantic Comedy,The New Moon,https://www.ibdb.com/broadway-production/the-new-moon-470656,Revival
2756,"Nov 30, 1901","Oct 07, 1901",64,Musical,The New Yorkers,https://www.ibdb.com/broadway-production/the-new-yorkers-5502,Original
2757,Apr 1927,"Mar 10, 1927",52,Revue,The New Yorkers,https://www.ibdb.com/broadway-production/the-new-yorkers-10254,Original
2758,"May 02, 1931","Dec 08, 1930",168,"Revue, Satire",The New Yorkers,https://www.ibdb.com/broadway-production/the-new-yorkers-11281,Original
2759,Aug 1923,"Aug 08, 1923",21,Revue,The Newcomers,https://www.ibdb.com/broadway-production/the-newcomers-8353,Original
2760,"Apr 24, 1909","Mar 22, 1909",40,Comedy,The Newlyweds and Their Baby,https://www.ibdb.com/broadway-production/the-newlyweds-and-their-baby-6636,Original
2761,"Nov 09, 1985","Nov 07, 1985",4,Musical,The News,https://www.ibdb.com/broadway-production/the-news-4383,Original
2762,"Apr 19, 1958","Apr 09, 1958",13,"Revue, Comedy",The Next President,https://www.ibdb.com/broadway-production/the-next-president-2686,Original
2763,"Oct 30, 1920","Feb 02, 1920",313,Comedy,The Night Boat,https://www.ibdb.com/broadway-production/the-night-boat-6767,Original
2764,"Feb 02, 1901","Jan 21, 1901",14,Comedy,The Night of the Fourth,https://www.ibdb.com/broadway-production/the-night-of-the-fourth-5447,Original
2765,"Apr 06, 1975","Feb 26, 1975",47,Revue,The Night That Made America Famous,https://www.ibdb.com/broadway-production/the-night-that-made-america-famous-3726,Original
2766,"Mar 26, 1927","Jan 03, 1927",96,Romance,The Nightingale,https://www.ibdb.com/broadway-production/the-nightingale-10196,Original
2767,"Feb 18, 1922","Oct 03, 1921",164,Comedy,The O'Brien Girl,https://www.ibdb.com/broadway-production/the-obrien-girl-12651,Original
2768,"Jan 04, 1935","Dec 27, 1934",11,Operetta,The O'Flynn,https://www.ibdb.com/broadway-production/the-oflynn-11194,Original
2769,Jan 1904,"Nov 02, 1903",73,Comedy,The Office Boy,https://www.ibdb.com/broadway-production/the-office-boy-5774,Original
2770,"Jul 26, 1919","Jul 14, 1919",16,Opera,The Old Lady,https://www.ibdb.com/broadway-production/the-old-lady-477132,Original
2771,"Jun 04, 1910","Jan 10, 1910",166,Musical,The Old Town,https://www.ibdb.com/broadway-production/the-old-town-6898,Original
2772,"Jun 05, 1915","Nov 02, 1914",240,Comedy,The Only Girl,https://www.ibdb.com/broadway-production/the-only-girl-8084,Original
2773,"Jun 02, 1934","May 21, 1934",16,Comedy,The Only Girl,https://www.ibdb.com/broadway-production/the-only-girl-11882,Revival
2774,"Mar 09, 1912","Feb 12, 1912",32,Comedy,The Opera Ball,https://www.ibdb.com/broadway-production/the-opera-ball-7443,Original
2775,"Feb 18, 1928","Jan 30, 1928",24,Revue,The Optimists,https://www.ibdb.com/broadway-production/the-optimists-10566,Original
2776,Mar 1908,"Apr 08, 1907",194,Comedy,The Orchid,https://www.ibdb.com/broadway-production/the-orchid-4767,Original
2777,"Jan 04, 1908","Dec 16, 1907",,Comedy,The Oyster Man,https://www.ibdb.com/broadway-production/the-oyster-man-413964,Original
2778,"Nov 24, 1956","May 13, 1954",1063,Comedy,The Pajama Game,https://www.ibdb.com/broadway-production/the-pajama-game-2454,Original
2779,"Feb 03, 1974","Dec 09, 1973",65,Comedy,The Pajama Game,https://www.ibdb.com/broadway-production/the-pajama-game-3663,Revival
2780,"Jun 17, 2006","Feb 23, 2006",129,Comedy,The Pajama Game,https://www.ibdb.com/broadway-production/the-pajama-game-403179,Revival
2781,"Feb 04, 1911","Jan 17, 1911",23,Opera,The Paradise of Mahomet,https://www.ibdb.com/broadway-production/the-paradise-of-mahomet-6993,Original
2782,Feb 1882,Nov 1881,,Comedy,The Passing Regiment,https://www.ibdb.com/broadway-production/the-passing-regiment-13017,Original
2783,Nov 1894,"May 12, 1894",145,"Extravaganza, Revue",The Passing Show,https://www.ibdb.com/broadway-production/the-passing-show-13046,Original
2784,"Nov 16, 1912","Jul 22, 1912",136,Revue,The Passing Show of 1912,https://www.ibdb.com/broadway-production/the-passing-show-of-1912-7489,Original
2785,Sep 1913,"Jul 24, 1913",58,Revue,The Passing Show of 1913,https://www.ibdb.com/broadway-production/the-passing-show-of-1913-6904,Original
2786,"Nov 01, 1913","Sep 29, 1913",58,Revue,The Passing Show of 1913,https://www.ibdb.com/broadway-production/the-passing-show-of-1913-13004,Revival
2787,"Sep 03, 1914","Jun 01, 1914",133,Revue,The Passing Show of 1914,https://www.ibdb.com/broadway-production/the-passing-show-of-1914-8008,Original
2788,"Oct 02, 1915","May 29, 1915",145,Revue,The Passing Show of 1915,https://www.ibdb.com/broadway-production/the-passing-show-of-1915-7043,Original
2789,"Oct 21, 1916","Jun 22, 1916",140,Revue,The Passing Show of 1916,https://www.ibdb.com/broadway-production/the-passing-show-of-1916-8388,Original
2790,"Oct 13, 1917","Apr 26, 1917",196,Revue,The Passing Show of 1917,https://www.ibdb.com/broadway-production/the-passing-show-of-1917-8546,Original
2791,"Nov 09, 1918","Jul 25, 1918",142,Revue,The Passing Show of 1918,https://www.ibdb.com/broadway-production/the-passing-show-of-1918-8316,Original
2792,"Jun 05, 1920","Oct 23, 1919",280,Revue,The Passing Show of 1919,https://www.ibdb.com/broadway-production/the-passing-show-of-1919-6714,Original
2793,"May 28, 1921","Dec 29, 1920",191,Revue,The Passing Show of 1921,https://www.ibdb.com/broadway-production/the-passing-show-of-1921-9016,Original
2794,"Dec 02, 1922","Sep 20, 1922",85,Revue,The Passing Show of 1922,https://www.ibdb.com/broadway-production/the-passing-show-of-1922-9114,Original
2795,"Sep 15, 1923","Jun 14, 1923",118,Revue,The Passing Show of 1923,https://www.ibdb.com/broadway-production/the-passing-show-of-1923-8344,Original
2796,"Nov 22, 1924","Sep 03, 1924",106,Revue,The Passing Show of 1924,https://www.ibdb.com/broadway-production/the-passing-show-of-1924-9565,Original
2797,Nov 1905,"Aug 21, 1905",80,Extravaganza,The Pearl and the Pumpkin,https://www.ibdb.com/broadway-production/the-pearl-and-the-pumpkin-6103,Original
2798,"Feb 10, 1912","Jan 22, 1912",24,Musical,The Pearl Maiden,https://www.ibdb.com/broadway-production/the-pearl-maiden-7428,Original
2799,"May 26, 1888","Mar 19, 1888",80,"Comedy, Opera",The Pearl of Pekin,https://www.ibdb.com/broadway-production/the-pearl-of-pekin-409775,Original
2800,"Feb 23, 1889","Jan 07, 1889",136,"Comedy, Opera",The Pearl of Pekin,https://www.ibdb.com/broadway-production/the-pearl-of-pekin-409776,Revival
2801,"Oct 05, 1889","Sep 30, 1889",8,"Comedy, Opera",The Pearl of Pekin,https://www.ibdb.com/broadway-production/the-pearl-of-pekin-409774,Revival
2802,Closing date unknown,"Oct 23, 1889",0,"Comedy, Opera",The Pearl of Pekin,https://www.ibdb.com/broadway-production/the-pearl-of-pekin-13622,Revival
2803,"Jun 05, 1915","Mar 02, 1915",111,Musical,The Peasant Girl,https://www.ibdb.com/broadway-production/the-peasant-girl-8155,Original
2804,"Jun 19, 2011","Apr 28, 2011",60,"Comedy, Drama",The People in the Picture,https://www.ibdb.com/broadway-production/the-people-in-the-picture-489215,Original
2805,Jan 1937,"Jan 05, 1937",6,Revue,The Pepper Mill,https://www.ibdb.com/broadway-production/the-pepper-mill-12179,Original
2806,"Jul 01, 1922","Nov 07, 1921",275,Revue,The Perfect Fool,https://www.ibdb.com/broadway-production/the-perfect-fool-12681,Original
2807,"Dec 25, 1852","Dec 13, 1852",12,Musical,The Peri,https://www.ibdb.com/broadway-production/the-peri-412323,Original
2808,"Apr 25, 1853","Mar 25, 1853",,"Comedy, Operetta",The Pet of the Petticoats,https://www.ibdb.com/broadway-production/the-pet-of-the-petticoats-412344,Original
2809,"Aug 15, 1862","Jul 14, 1862",2,"Comedy, Operetta",The Pet of the Petticoats,https://www.ibdb.com/broadway-production/the-pet-of-the-petticoats-425187,Original
2810,"Aug 13, 1867","Jul 29, 1867",14,"Comedy, Operetta",The Pet of the Petticoats,https://www.ibdb.com/broadway-production/the-pet-of-the-petticoats-431558,Revival
2811,"Sep 16, 1871","Sep 11, 1871",7,"Comedy, Operetta",The Pet of the Petticoats,https://www.ibdb.com/broadway-production/the-pet-of-the-petticoats-442648,Revival
2812,"Aug 13, 1867","Jul 29, 1867",14,,The Pet of the Petticoats!/Family Jars,https://www.ibdb.com/broadway-production/the-pet-of-the-petticoats-family-jars-431558,The Pet of the Petticoats!/Family Jars
2813,"Sep 16, 1871","Sep 11, 1871",7,,The Pet of the Petticoats!/Family Jars,https://www.ibdb.com/broadway-production/the-pet-of-the-petticoats-family-jars-442648,The Pet of the Petticoats!/Family Jars
2814,Present,"Jan 26, 1988",12182,Drama,The Phantom of the Opera,https://www.ibdb.com/broadway-production/the-phantom-of-the-opera-4491,Original
2815,"Jan 16, 1909","Dec 03, 1908",52,Comedy,The Pied Piper,https://www.ibdb.com/broadway-production/the-pied-piper-6618,Original
2816,"Dec 09, 1911","Mar 13, 1911",312,Comedy,The Pink Lady,https://www.ibdb.com/broadway-production/the-pink-lady-7284,Original
2817,"Sep 14, 1912","Aug 26, 1912",24,Comedy,The Pink Lady,https://www.ibdb.com/broadway-production/the-pink-lady-417070,Revival
2818,"Jun 17, 2007","Apr 05, 2007",85,Drama,The Pirate Queen,https://www.ibdb.com/broadway-production/the-pirate-queen-426183,Original
2819,Closing date unknown,"Dec 31, 1879",,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-7486,Original
2820,"Feb 12, 1900","Feb 05, 1900",8,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-415952,Revival
2821,"Jun 26, 1912","Jun 03, 1912",28,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-7485,Revival
2822,"Jun 18, 1915","Jun 07, 1915",4,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-480521,Original
2823,"Apr 12, 1919","Sep 30, 1918",,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-8767,Revival
2824,Mar 1927,"Dec 06, 1926",128,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-10169,Revival
2825,Dec 1927,"Nov 24, 1927",10,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-10501,Revival
2826,"Oct 24, 1931","Jun 29, 1931",24,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-11388,Revival
2827,"Aug 12, 1933","Aug 07, 1933",8,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-7916,Revival
2828,"May 12, 1934","Apr 09, 1934",16,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-11862,Revival
2829,"Dec 11, 1934","Sep 06, 1934",14,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-11895,Revival
2830,"Aug 24, 1935","Jul 22, 1935",12,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-11971,Revival
2831,Apr 1936,"Apr 20, 1936",8,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-12110,Revival
2832,Sep 1936,"Aug 31, 1936",20,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-12132,Revival
2833,Closing date unknown,"Jan 05, 1939",,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-12406,Revival
2834,"Oct 15, 1940","Oct 07, 1940",6,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-13036,Revival
2835,"Mar 14, 1942","Feb 17, 1942",11,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-1172,Revival
2836,"Mar 26, 1944","Feb 17, 1944",8,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-1392,Revival
2837,"May 31, 1946","May 12, 1946",4,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-472484,Revival
2838,"Mar 13, 1948","Jan 05, 1948",16,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-1632,Revival
2839,"Oct 15, 1949","Oct 10, 1949",8,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-2122,Revival
2840,"Mar 03, 1951","Feb 19, 1951",8,"Comedy, Operetta",The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-1922,Revival
2841,"Nov 01, 1952","Oct 27, 1952",8,Operetta,The Pirates of Penzance,https://www.ibdb.com/broadway-production/the-pirates-of-penzance-2349,Revival
